Food;Fertil;GPRH;Metal;Oil;Raw_Material;Temperature;VIX;EURUSD;Meat;Vege_Oil;Wheat;Sugar;Food_lag
-0.485412313081033;-2.56400584897875;13.7747383200007;-0.335265031201995;3.10466806633617;5.17937696000001;0.302313232311624;4.47934390517786;-0.0214900481350584;4.0381417358943;0.154488828649541;54.7576305310586;-0.729122262100601;0.520837405444135
-0.489788619156723;-4.29577043228511;13.1877441400005;-2.48518176226647;-10.5397323535647;-0.183082030000008;0.265288745799739;10.0335424336245;0.00455582453339431;-4.26946225553023;-1.03685781994531;-46.7446586282589;-0.531542658914793;-0.485413816189105
4.2071479665903;-2.79059633859961;10.1989669800003;-5.6342304914371;1.60718735250473;0.529716390000004;0.224975460187022;2.47948000353715;-0.0381897810545591;0.549082942282581;-1.46780047396172;20.8737389602188;3.58490260992243;-0.489789671332374
7.70500357661321;6.88269602398029;-29.6928100599998;-0.138262107088758;0.985031146753294;-0.623558380000006;0.213828851300755;-11.033365697524;0.0593671532618085;0.639564821406381;3.54153966822679;-9.96465132629965e-11;1.12955240631339;4.20714723006734
6.40350250362924;5.96431660078617;8.21509552000016;8.59083095505625;0.283521802727314;2.68629914;0.16079494046923;2.55464371173321;-0.0513829927167342;4.62988826603826;-0.0889222322412466;28.0018320905072;0.632976637636336;7.70500306104714
6.00245175254047;9.15333826555036;-11.0265312199999;3.95893874192037;-1.35753473809088;2.88341613999999;0.0990110405218642;-2.34674670178676;0.0839019050982863;-2.0402095441664;-0.643780823834803;-13.248717536645;0.0879441819002196;6.40350214273299
4.00171622677833;4.92844960588523;-5.55438232999992;8.27676140011221;6.65172568333639;-0.959830964780118;0.120172586063465;-2.49772409125073;0.0242113335688003;-0.115678334354996;0.43135342331564;51.2508977243485;3.78455111028912;6.0024514999131
5.20120135874485;5.80905860411966;24.5032081600001;1.6820406894251;2.36120797833547;2.12625101465391;0.239250811845938;2.34159313612449;0.00429290297210172;3.45327710002952;-1.50205260367906;-37.749371592956;-1.36752258125406;4.00171604993917
4.40084095112136;2.67413454288378;-2.63609313999997;4.10884644081816;4.90084558483483;0.546684010257727;-0.0361701089823711;-5.78888580471286;0.00427006260652973;3.43509339702049;5.24756317742467;103.000439884931;0;5.20120123495744
3.90058866578497;-0.163131979981376;-12.42488098;4.99458477309557;0.0205919093843755;4.75031864718042;-0.0565182735389939;1.780781636701;0.00575904382457093;1.55796315579839;-1.40670577580274;46.0003079194515;1.79837149299936;4.40084086447017
2.65598164998864;-5.19701881598694;3.64295197000004;3.96069581368903;-0.589585663430938;0.838964754033942;-0.0742152572041983;-1.1794545543093;-0.00585866932280044;0.0487602741105206;-1.91569404306193;-22.2497844563838;-1.48006751728108;3.90058860512914
2.10028844623463;-3.74662291119088;30.19892882;-4.92366329155457;14.2802900355983;-1.05939113318387;0.00954868080120985;-0.609617488016511;0.0240789314740397;13.0735784414712;0.996014169856662;-57.2498491194688;0.647060952623075;2.6534254469145
-1.19979808763577;-1.2089163278336;-24.98033141;2.2978670498187;6.67020302491884;3.38144820677126;0.0723132323116238;-2.98973224161156;0.0548452520318277;-3.8318582641057;-1.22279008110034;45.0001056163719;-3.40507838116244;2.10028841651327
-0.199858661345018;-2.16596337948354;14.58517456;-4.64785584107676;-8.62985788255681;0.576514943859328;0.0452887457997392;0.700187430871908;-0.0464883235777205;-8.17946225553023;-0.134953056770229;-16.9999260685397;-0.211711942258077;-1.19979810844072
-1.79990106294153;4.62960610820632;-13.35809326;-0.239690786270571;-4.63990051778977;-1.21616387068208;0.124975460187022;1.07013120161034;0.00680817349559537;8.82908294228258;-3.83146713973917;-7.64602817901209;-0.496558014264991;-0.199858675908483
-0.199930744059053;7.43022373005306;-8.9295044;3.75372305452782;1.04006963754715;-2.89640128947746;0.133828851300755;8.73009184112723;-0.0138342785530829;-0.89043517859362;0.380973002182581;20.7688602057258;0.872869457475186;-1.79990107313596
-2.59995152084134;2.40437319103717;3.07586670000001;-6.02329219981214;-10.969951253717;0.317853047365792;0.12079494046923;6.37006528878906;-0.0038539949871581;0.409888266038266;2.95168110152782;75.6382021440081;0.206298573449587;-0.199930751195151
-4.69996606458894;4.75841090372598;1.01441956000001;-4.78444678648751;-0.809965877601892;-1.08193838684396;0.0690110405218641;-2.71211528889672;-0.100737796491011;7.6597904558336;1.24344978758018e-14;0;-3.25090946893403;-2.59995152583661
0.400023754787732;0.207679772608228;-6.29396820000001;-10.0536510947733;0.800023885678674;-4.31063207079075;0.100172586063465;1.05218979255571;0.0461935424562923;-4.615678334355;1.25202373974863;4.82021905056399;-0.662621141162386;-4.69996606808563
-3.99998337164858;-2.02948963917427;4.67012787;-2.02445845199476;10.8400167199751;-1.16889625798261;-0.0207491881540625;-2.15997794894535;-0.042204520280595;1.02327710002952;-1.90058338217596;-27.2708466646052;-1.91754315727011;0.400023752340051
0.300011639846004;-9.67924225742198;4.8664093;-1.75324978717575;1.40001170398256;-2.03652402768748;0.0538298910176289;-4.39998356426175;-0.0500931641964169;-0.0849066029795011;2.82159163247682;29.2194073347763;-0.647829846369145;-3.99998337336196
3.0000081478922;-10.5529924201954;-7.47873688;4.13660708049986;1.71000819278778;1.52134430061878;-0.0765182735389939;-3.95998819498322;0.0129547850625085;2.45796315579838;-1.07988585726622;7.17858513434345;-0.281238589248506;0.30001163864664
0.400005703524528;0.768888445863227;8.28217316;2.44951054587201;1.93000573495146;2.14624507043313;-0.0742152572041983;-1.00999343648826;0.0243583495437558;1.54876027411053;3.13607989991365;-3.17499040595959;1.88620542514541;3.00000814705264
-1.39999600753282;-2.42092498789573;-1.55380249;-0.936964599026485;3.96000401446601;-1.36813843069681;-0.0804513191987901;-2.92999470554178;0.00173084468062901;-5.42642155852883;0.82025592993955;-12.0974932841717;-0.542804180544209;0.40000570293684
-5.39999720527298;1.77060243017981;3.81467438;-3.20667631541162;-2.83999718987379;-0.196682291487761;-0.143691637277557;1.65000370612075;-0.0104184087235597;-1.03185826410571;-0.476820849042313;-8.41824529892017;-2.38180463937346;-1.3999960079442
-3.09999804369108;6.7666199659311;-8.57842255;-3.18087355673799;-8.65999803291165;-1.65000174404142;-0.0907161237894418;6.91000159428453;-0.0884828861064917;3.47053774446977;-5.60477459432961;-8.51777170924413;-1.35642032300579;-5.39999720556095
-0.796676745823858;3.54937910097258;-8.35767746;-3.72149598123343;-12.3599986230382;-0.775650609662662;-0.121029409402159;-6.97999718400083;0.0301419797254558;-0.720917057717415;2.95665778396926;112.187559803529;0.733488245058727;-3.09999804389266
1.30000095859138;0.37208143400642;5.58905411;-0.70199106994618;5.6000009638733;-1.26391597858029;-0.142176018288426;1.85000127119942;-0.035540614192181;1.56956482140637;0.397660448778492;133.00629186247;1.3105623509088;-0.795909999259861
1.80000067101396;1.44372089815096;1.17211913999999;-3.34026170594395;6.23000067471129;-1.79955912200623;-0.155209929119951;-1.46000011016041;0.0271715700654733;-0.770111733961727;4.08836231414493;-4.52059569627068;-2.05531640114688;1.30000095849261
-1.19999953029023;4.34987487103361;-7.19406127999999;6.84180669322023;0.380000472297922;2.39520998259566;-0.106993829067317;-1.73999837711228;0.0282800990458314;2.5097904558336;-4.08114638009854;6.63558301261037;-0.00203995115155564;1.80000067094481
-0.399999671203166;-2.82969377027649;7.98300171;1.0501456120221;-5.01999966939147;0.502173284816967;-0.135832283525716;2.8700004360214;0.0099860693320819;2.40432166564501;-2.05080246606898;-29.0050918911726;-1.11341247871466;-1.19999953033863
-0.699999769842201;5.43355663080647;-2.14485169000001;-1.06099103323796;-2.95999976857402;-1.42518075562814;-0.136754057743243;-2.72999969478502;0.00259024853245737;-0.806722899970481;-0.720561726248284;-3.55856432382086;0.141902906443301;-0.399999671237045
0.500000161110451;-0.40653671843548;-1.65787505999999;4.01858194595401;1.33000016199818;1.88892326306031;-0.352174978571552;2.15000021365048;0.02099317397272;1.79509339702049;-0.050393208373797;-85.1249950266747;-0.03821760176975;-0.699999769865916
-0.0999998872226926;-3.82016423290484;5.24440002999999;1.57252795969068;6.90000011339873;0.360720457142207;-0.222523143128175;-3.73999985044466;0.038395221780904;-1.77203684420161;3.37972475413834;3.0425034813278;-0.831510018028942;0.500000161093851
-0.39999992105587;5.27362910696661;1.53921508000001;0.00186974730558611;0.550000079379107;-2.25064439200045;-0.190220126793379;1.23000010468874;-0.052203344753367;-0.871239725889481;-4.14019267210316;-65.3112475630705;-0.483984575000887;-0.0999998872343131
5.52608848182391e-08;-6.21054164512333;-16.7042694;-7.26858321802298;-2.36999994443463;-2.02098158540031;-0.246456188787971;-2.80999992671788;-0.0238023413273571;2.67357844147118;0.919865129527788;-31.9228732941493;-0.0429371806466179;-0.399999921064005
-0.799999961317392;-12.0609581915864;20.98815155;-4.43135602470916;-0.919999961104238;-0.743765449780212;-0.293691637277557;0.820000051297482;0.0347983610708502;0.168141735894295;-1.30009440933055;45.7199886940954;0.218102260554854;5.52551907638967e-08
-1.19999997292216;-8.60218142152324;-3.34359741999999;-1.27337461224628;2.49000002722704;0.552349181153854;-0.150716123789442;2.77999903590824;-0.0171011472504048;-1.97946225553024;-0.830066086531383;-23.6410079141332;-0.716485493055977;-0.799999961321378
-2.99999998104552;-9.05190361987731;-2.16217804;-1.62780383208924;1.26000001905892;0.145602062807683;-0.151029409402159;0.56000202513577;0.00129919692471625;-3.32091705771741;-2.30004626057198;-49.7647055398933;-0.476557373976396;-1.19999997292495
-1.69999998673186;-4.00043178391411;-12.22518539;0.000584083454759749;8.90000001334125;-2.22245995003461;-0.182176018288426;-3.41000098240497;0.0291994378473017;2.53956482140639;-3.50003238240038;6.73970612207478;-0.0294695824157856;-2.99999998104747
0.2000000092877;-3.02489240873989;12.79178238;4.16289101243672;1.90000000933886;1.24300480097575;-0.175209929119951;3.56000001231653;-0.00800039350688886;1.27988826603826;1.87997733231974;-8.75720571454769;-0.255338754474094;-1.69999998673323
2.40000000650138;-5.03005982611792;14.02831268;-0.580474204913309;-0.279999993462776;1.01456713568304;-0.166993829067317;-0.409999991378434;0.0303997245451777;3.65979045583359;-2.89001586737619;24.2449559998166;1.3479444015194;0.200000009286743
-0.0999999954490228;-3.78658019828254;-21.07699585;1.55792348032863;-5.74999999542395;0.217065297978127;-0.175832283525716;-2.8499999939649;0.00579980718162454;4.38432166564502;0.589988892836674;-11.7535308001284;-0.0434234318449906;2.40000000650071
-0.49999999681432;1.46369358920222;4.03228759999999;-0.72721899742341;-6.67999999679677;-0.149062801415308;-0.0267540577432434;-0.0499999957754316;0.000699865027137037;-1.80672289997048;-1.13000777501434;0.867528439910188;-0.788104760747938;-0.0999999954494918
-1.99999999777002;1.52000946444155;1.45298767;-0.0966019029758065;3.77000000224226;0.34606499400928;-0.152174978571552;0.0200000029571985;0.0155999055189961;-0.354906602979526;-1.37000544251002;-63.1217300920629;-0.938222968803615;-0.499999996814648
2.30000000156098;4.42908565510908;1.79310608;-1.92791979756018;-3.00999999843041;-0.421555275193508;-0.152523143128175;4.69000000207004;-0.026000066136703;7.6879631557984;-1.24000380975703;-50.1312110644441;-0.871513774952641;-1.99999999777025
3.60000000109268;-0.0463416914236373;-8.19952010999999;-2.96539890877001;6.2000000010987;0.0930106113645482;-0.360220126793379;-4.40999999855097;0.0316999537043081;9.01876027411052;3.61999733317009;45.3791522548892;1.86601279515252;2.30000000156082
-0.599999999235112;-3.00418346399655;28.43438339;-3.65919536427589;-0.0199999992308997;1.29140433895519;-0.156456188787971;-0.11999999898568;-0.00320003240698452;-4.32642155852884;-1.37000186678095;96.7494065784225;1.11706097846077;3.60000000109257
-0.199999999464586;-7.68556641479758;-16.28197479;1.88161224391378;1.27000000053836;-0.79569155373137;-0.0736916372775571;-0.469999999289978;0.0095999773151112;0.638141735894322;1.57999869325334;24.3695846048956;-0.0918990280699798;-0.599999999235191
-1.99999999962521;1.1260000236417;-2.80997467;0.513230450789795;0.110000000376871;-0.53257632661196;-0.0307161237894418;-2.00999999950298;-0.0236000158794225;-2.89946225553024;-3.40000091472265;-93.370290776573;0.453513604906647;-0.199999999464641
-2.89999999973764;3.4699524375492;9.20870972;0.787837808036015;3.6100000002638;-0.35569064362837;-0.0710294094021594;0.170000000347912;0.00609998888440444;15.0290829422826;0.359999359694137;-51.3802035436011;-0.676558005402567;-1.99999999962525
-3.39999999981636;0.986751849284414;22.23649598;3.56630324554243;-2.19999999981534;-0.58276602353986;-0.132176018288426;5.38000100024354;-0.030300007780917;4.1695648214064;-2.82000044821411;-46.3701424805208;-0.3394700244141;-2.89999999973766
-3.69999999987145;0.952310066499104;-8.50519563;0.0462751828980801;-7.04999999987074;-3.30988347747791;-0.0352099291199508;-4.86000099982952;-0.0256000054466419;-2.00011173396175;-4.08000031374987;32.9999002636354;-0.475339063872914;-3.39999999981638
0.100000000089996;1.35247184654937;8.06735233000001;-2.05986834859035;-3.32999999990953;-2.71916473423453;-0.0569938290673168;4.21999900011934;-0.0501000038126493;3.05979045583359;0.509999780375094;-84.7500698154552;-0.902055815059779;-3.69999999987146
-1.19999999993701;0.740859162584577;-35.31719211;-1.81739061924529;-8.80999999993665;-1.22591950396418;-0.0858322835257161;-2.27999899991647;-0.0107000026688546;6.78432166564502;2.58999984626257;52.6199511291813;-0.203423583450414;0.100000000089987
-3.09999999995591;-0.177069346190834;-0.99228669;0.765794405874844;-8.60999999995566;-1.93435194077492;-0.196754057743243;-0.699999999941527;-0.00740000186819789;-1.39672289997048;-2.83000010761622;47.129965790427;-0.218104866871728;-1.19999999993702
-4.39999999996913;-1.56838449233357;1.66472626000001;-5.01896275766702;-16.499999999969;-0.725535924542431;-0.012174978571552;5.87000100004093;-0.0353000013077389;-4.56490660297953;-0.0600000753313325;11.4999760532989;-1.29822304309027;-3.09999999995592
-2.1999999999784;-0.418663454633483;24.95532227;-6.26273142084404;-12.0699999999783;-0.916570302179714;-0.0125231431281749;1.76999800002865;-0.081100000915417;-10.3420368442016;-1.89000005273194;-86.6300167626908;0.0484861730466974;-4.39999999996913
-2.89999999998488;0.336994721756543;3.70211791999999;-2.53582556106871;3.36000000001521;1.56446058147421;0.00977987320662066;-7.62999899997994;-0.00930000064079195;1.89876027411054;2.64999996308763;8.74998826611647;-1.30398724124794;-2.1999999999784
-0.899999999989404;-0.814651004770409;-3.08956909;-1.06839049588498;-2.75999999998935;-1.38039349696807;0.00354381121202896;1.95000000001404;-0.0463000004485545;5.09357844147115;-2.41000002583865;0.879991786281494;-1.06293904701956;-2.89999999998488
0.300000000007408;-5.72592505333929;-4.9564209;-0.257921497212586;6.63000000000745;0.0393022301223652;-0.0636916372775571;-0.73999999999017;0.0491999996860122;-1.15185826410567;1.01999998191294;-37.5000057496029;1.43810095409379;-0.899999999989406
-0.499999999994812;0.248977557662497;-22.20860291;3.64462954000134;4.82000000000522;2.32652760108564;0.0592838762105582;-0.709999999993121;-0.0235000002197918;-2.05946225553026;1.60999998733906;2.4999959752779;-0.916486407578713;0.300000000007407
-0.699999999996372;4.78137212436374;10.14189148;-3.0475579025159;0.550000000003648;-0.364478815240038;0.0689705905978406;4.39000000000481;0.0147999998461459;-4.64091705771742;0.409999991137353;10.1249976052914;-0.306558014142318;-0.499999999994813
-4.19999999999746;-0.379394511945382;16.72834778;-4.82220403484391;-8.91999999999745;-1.28215681966803;0.00782398171157439;-6.10999999999663;-0.0148000001076978;-2.91043517859362;-3.53000000620386;10.1249976052894;-0.649470030531923;-0.699999999996372
-0.599999999998215;-1.37397251836175;-11.63515472;-2.90024565737236;-8.02999999999821;-0.981822912767619;0.0547900708800493;16.3100000000024;0.0223999999246114;-0.170111733961733;-1.96000000434271;-12.7500013804796;-0.295339068155395;-4.19999999999746
1.40000000000125;1.17134240314676;12.76866149;1.65297943122034;2.61000000000125;-1.47930425493733;0.0930061709326832;-3.92999999999835;-0.00350000005277207;-4.61520954416639;-0.590000003039888;26.8699990336642;1.19794418194249;-0.599999999998215
-2.69999999999913;-4.13774034379726;-5.02173614;-0.548135719377805;0.740000000000872;-0.205873926456147;0.194167716474284;-9.42999999999884;-0.0171000000369403;-5.39067833435499;1.08999999787207;9.87999932356496;1.19657641445117;1.40000000000125
-0.599999999999398;1.08872087334191;28.63986966;-3.85848506421791;-3.77999999999939;-1.23597688751928;0.163245942256756;1.05999900000081;-0.0442000000258582;-9.97672289997047;0.919999998510455;-46.5000004735045;0.451895131659381;-2.69999999999913
-2.19999999999956;-0.30949914766065;11.700119;-2.50841475773196;-5.24999999999957;-0.255378988263514;0.327825021428448;2.08000000000057;0.0296999999818992;4.36509339702047;1.28999999895732;-6.25000033145318;0.201776955881504;-0.599999999999398
1.10000000000029;-5.93067307136246;-33.70847316;-2.3905415808895;-5.50999999999969;-1.77220685878446;0.277476856871825;1.9900020000004;-0.00260000001267069;0.00796315579839302;0.369999999270112;9.99999976798279;-1.91151382767306;-2.19999999999956
1.40000000000022;-10.0168195609537;-13.18694305;1.41491514889947;-1.35999999999979;-0.171110289149112;0.409779873206621;0.349998000000276;0.00369999999113069;2.94876027411053;-0.220000000510913;-26.5000001624121;1.24601275824823;1.10000000000029
1.80000000000014;1.69695500333239;9.13755798;3.03559398409275;7.23000000000014;0.628229450595626;0.393543811212029;-6.59999899999981;0.0506999999937914;-4.79642155852883;3.41999999964236;21.6199998863116;1.73706095262776;1.40000000000022
1.40000000000009;-0.634343608667332;-8.08061217999999;0.189806672771822;3.20000000000011;2.71417876041693;0.246308362722443;1.75000000000014;0.00759999999565397;-9.1618582641057;-1.27000000025034;14.7499999204181;1.18810095384692;1.80000000000014
3.20000000000007;-0.276131556067116;-8.01783753000001;-0.875107030009555;5.96000000000008;0.451786170291852;0.109283876210558;-1.5099999999999;-0.032500000003042;3.12053774446977;-1.21000000017525;-25.5000000557073;1.32351359224847;1.40000000000009
-0.799999999999947;-8.545925863247;-3.13296507999999;1.55315070747644;2.05000000000005;-0.434324749795712;0.0889705905978406;1.44000000000007;-0.00250000000212958;-1.27091705771741;-0.390000000122664;-15.7500000389952;2.17344198573671;3.20000000000007
2.30000000000003;4.11359182572711;16.20974731;2.97935848515075;-4.10999999999996;-1.07115794985699;0.0778239817115745;-3.75999999999995;0.00659999999850935;-7.68043517859361;-1.07000000008587;-40.7500000272966;-1.4694700306166;-0.799999999999947
0.800000000000022;-3.95987335599103;-10.78128052;0.481897392623895;0.0700000000000179;-0.0121443198998996;0.124790070880049;1.55000000000003;-0.00140000000104368;-1.10011173396174;2.27999999993989;-19.7500000191076;1.45466093178533;2.30000000000003
-0.199999999999971;0.356502099806281;14.38476563;-0.0479741987822765;0.460000000000025;0.0748586500700778;0.0930061709326832;-0.129999999999978;0.00819999999926968;-14.5402095441664;0.799999999957921;14.2499999866247;2.527944181901;0.800000000000022
-0.0999999999999965;-0.0848681151356082;-16.34481049;1.94199996062035;4.60000000000001;-1.88500472995095;-0.0458322835257161;3.76999900000002;-0.0259000000005112;1.934321665645;1.85999999997055;13.4999999906372;-1.98342358557787;-0.199999999999971
-0.699999999999994;1.54404914340507;-5.82739257999999;7.91946489578079;-4.12;0.983562620034334;-0.0567540577432434;-3.72999899999999;-0.039400000000358;6.87327710002953;1.71999999997938;-12.2500000065539;-1.67810486836095;-0.0999999999999965
2.60000000000001;0.518713041383573;14.55490113;1.01881242226714;6.31000000000001;1.70622813002403;0.00782502142844788;0.710000000000008;-0.00720000000025056;6.86509339702049;-2.33000000001443;4.74999999541225;-0.278223044132728;-0.699999999999994
0.399999999999996;1.76415452596847;0.344635010000005;-0.280473280890112;0.530000000000005;2.01207704001682;0.127476856871825;-2.04999999999999;0.0281999999998246;-2.89203684420161;-0.520000000010098;13.2499999967886;1.13848617231698;2.60000000000001
-1.89999999999999;-0.03972319482204;11.990448;2.34285673889902;0.970000000000002;1.74729847001178;0.169779873206621;0.930000000000003;-0.0220000000001226;9.74876027411052;-0.21000000000708;22.749999997752;-1.26398724175875;0.399999999999996
-1.10000000000001;-0.305714022375437;-18.61821747;-1.07293259590756;-4.14;-2.40726263999175;0.163543811212029;-0.549999999999999;0.00739999999991392;-4.87642155852882;-2.02000000000495;-18.0000000015736;-1.70293904737712;-1.89999999999999
2.30000000000001;-2.70648148766283;12.97731018;-3.91864312722839;1.73000000000001;-0.267745429994238;0.0463083627224429;-1.55;0.0245999999999398;-1.81230189175274;-0.360000000003465;6.86999999889849;-0.431899046156499;-1.10000000000001
0.599999999999995;-5.23578973136395;-14.20096588;-0.658284760009733;-2.58;-0.341151009995953;0.0392838762105582;-0.41;0.034599999999958;-2.30032916723611;-0.210000000002419;-3.12000000077106;-1.01648640775392;2.30000000000001
2.2;1.75311752604521;26.4188919;0.74509827747636;-3.3;-3.16027435999717;-0.00102940940215945;0.770000000000001;0.0181999999999707;-1.17952389591154;1.55999999999829;96.2499999994602;-1.81655801426496;0.599999999999995
-0.900000000000005;-1.34310989576834;-18.4381485;3.42294230515067;1.45;0.441218600001976;0.0578239817115744;-0.92;0.0416999999999792;-4.8424599653295;1.75999999999882;-51.5000000003778;1.21052996938222;2.2
0.600000000000009;1.83288231296216;20.9833145;6.36214726262384;1.41;-0.0663541899986121;0.0647900708800493;0.33;0.00679999999998571;-5.32752908467687;0.139999999999169;-38.7500000002645;-0.285339068215487;-0.900000000000005
-1;3.32752875207351;-12.84983061;2.02683765121769;1.78;0.970644820000953;0.0130061709326832;-1.08;-0.00960000000001027;4.55859831033301;-2.07000000000058;12.7499999998149;-0.792055818099579;0.600000000000009
1.67035982218598e-16;4.01092621145147;-18.92601776;1.34940016062032;1.75999999999999;-1.70358310999931;-0.0258322835257161;0.67;-0.016800000000007;10.1694871637946;2.11999999999958;-29.7500000001296;0.626576414421725;-1
-2.5;4.58814054101602;-14.338974;0.591656195780786;5.06;0.105124460000468;-0.0367540577432434;1.1;0.0257999999999949;-0.652107051265773;-1.05000000000028;15.8799999999093;0.371895131638766;1.67018770913295e-16
0.399999999999992;2.42103199559845;3.08146668000001;-0.331705277732851;1.24000000000001;1.65835568000034;0.0478250214284479;-0.24;0.00939999999999652;2.22232449111378;-0.630000000000195;-6.88000000006349;-0.268223044132924;-2.5
1.10000000000001;1.35394245049786;4.50212096999999;3.16572639910986;5.81999999999999;2.35801733000024;-0.102523143128175;2.5;0.0423999999999978;1.7130249216637;0.0499999999998573;23.9999999999555;-1.72151382768316;0.399999999999992
1.09999999999999;2.24273084034849;-11.13171768;-1.01571959110098;-1.47;0.403245110000167;-0.0902201267933793;6.31;-0.0227000000000017;2.64730351021625;-1.0500000000001;40.9999999999689;-0.023987241758844;1.10000000000001
-0.400000000000006;0.579129410243954;17.92491531;-4.61110187590756;0.5;1.1940756000001;-0.0264561887879711;0.119999;0.0127999999999986;-11.8024412932548;-0.17000000000007;-40.7500000000218;-0.272939047377184;1.09999999999999
0.100000000000009;0.31663345017076;0.265182490000001;1.3570912627716;3.52;0.27551973000007;-0.0336916372775572;-4.039999;-0.0244000000000006;10.7899279215861;-1.50000000000005;59.4999999999848;-0.391899046156547;-0.400000000000006
-1.7;-1.19548152988046;7.34876252000001;1.48743222999028;3.73;-1.53882772999993;-0.0207161237894418;-0.5;-0.0387000000000006;-13.494211925546;0.629999999999962;13.4999999999893;1.25351359224605;0.100000000000009
-1.90000000000001;0.634087800083663;-6.52987671;1.46411230747634;-2.11;-0.901938119999961;-0.0610294094021594;0.66;-0.000700000000000589;1.83875817327157;-2.05000000000002;-22.7500000000074;-1.26655801426498;-1.7
0.900000000000006;4.60503166005858;-8.60519409000001;-7.46092940484932;3.11;-1.23172826999997;-0.0221760182884256;-3.26;0.000799999999999912;-0.0486625169013308;-0.330000000000015;52.4999999999948;-1.34947003061779;-1.90000000000001
-1.8;1.930128400041;5.38986969000001;-1.45953967737616;-2.92;-0.67739762999999;-0.0552099291199507;0.0299999999999994;-0.00920000000000032;-0.810870870777137;-0.240000000000014;-8.00000000000364;0.2746609317845;0.900000000000006
-0.900000000000006;2.1316365400287;-22.25147248;0.230213811217695;2.17;-0.333915909999985;-0.0169938290673168;-0.74;0.000899999999999901;5.18025906006282;0.459999999999993;-36.0000000000026;-0.132055818099587;-1.8
-1.09999999999999;1.45455303002009;8.74050522;2.54766774062031;0.519999999999996;-0.813044409999998;0.0841677164742839;9.11;-0.0298;0.148649688605445;-0.740000000000008;-9.25000000000182;2.00657641442172;-0.900000000000006
1.61839510195212e-18;4.96573588001406;-7.7429657;-1.32848264421921;-13.79;-0.900229639999984;-0.0567540577432434;-3.16;0.000499999999999945;0.303306716101858;-0.190000000000002;14.2499999999987;-0.188104868361238;-1.09999999999999
1.09999999999999;-3.68939094999016;11.0677681;-2.41872271773286;-7.44;-0.422291509999998;0.0578250214284479;7.35;0.0154000000000001;6.5021141282711;-0.180000000000002;-12.5000000000009;-1.10822304413293;1.61822834331826e-18
0.700000000000003;-2.60906087999311;2.57268524;-1.58749373089013;1.86;0.696028210000006;0.0874768568718252;-8.85;-0.00250000000000017;0.51287766767382;2.67;13.4999999999994;0.638486172316841;1.09999999999999
-0.799999999999997;-1.97934028999517;8.92118836;3.29001058889902;3.56999999999999;0.245367370000009;-0.000220126793379349;-1.79;-0.00740000000000007;3.90220043242331;-0.200000000000004;-57.7500000000005;-0.0639872417588467;0.700000000000003
0.399999999999991;-0.561264489996623;-11.601223;0.504266804092424;3.2;0.985739559999998;0.173543811212029;-1.07;-0.0153000000000001;-2.47401344770984;-1.75;-0.250000000000284;0.517060952622815;-0.799999999999997
0.700000000000003;0.427667610002364;-3.65324400999999;-0.114591037228394;5.70999999999999;0.016399700000007;0.0963083627224428;-0.590000000000002;-0.000199999999999978;-1.28017258653243;-0.820000000000001;-29.5000000000002;0.00810095384345288;0.399999999999991
1.10000000000001;-0.283726349998355;16.0583992;-1.80585051000972;-3.03;-1.27341866000001;0.0292838762105582;5.589999;-0.00479999999999992;-10.1582822812289;-0.169999999999995;75.8799999999998;0.0735135922460479;0.700000000000003
-0.300000000000011;-0.638384279998839;-2.85945893;1.15285984747635;-6.17;-0.623955640000006;0.108970590597841;-3.629999;0.0201;1.85990892429348;0.639999999999993;21.1199999999999;-0.306558014264986;1.10000000000001
-1;-1.07884642999919;-2.81837462999999;2.24858281515067;2.69000000000001;-1.58215147;0.0778239817115745;1.040001;-0.0294000000000001;-4.35985699118596;-0.490000000000002;-39.5;0.000529969382208506;-0.300000000000011
-0.699999999999989;-0.959767589999431;24.51786804;-4.78842923737616;-2.54000000000001;-1.91963242;0.0647900708800493;2.859999;-0.00849999999999995;-1.86970700277641;0.810000000000002;-25.1200000000001;-0.635339068215499;-1
1.8;-3.9057729999996;-24.12750244;2.1780736612177;2.14;0.68743044;0.0930061709326832;-2.74;-0.00909999999999989;-1.90992623233666;0.5;34.12;0.507944181900413;-0.699999999999989
3.39999999999999;-0.10733372999973;2.03572845000001;-0.227879319379682;-2.98999999999999;0.420190660000003;0.104167716474284;-3.02;0.0251999999999999;4.82451998392582;1.94;13.25;-0.163423585578281;1.8
2.40000000000001;-2.6896030199998;-8.33937072000001;0.283603625780785;3.06999999999999;0.875478049999998;0.0732459422567566;-0.600000000000001;-0.0135000000000001;8.75341592282609;-0.399999999999992;33.3699999999999;0.561895131638764;3.39999999999999
1.5;-2.41480729999987;-13.87641526;0.265138572267148;2.85000000000001;1.13913752000001;0.227825021428448;1.16;0.0195000000000001;2.11519057297809;4.20999999999999;17.26;0.301776955867071;2.40000000000001
-3.09999999999999;-1.7884727699999;8.33691749733094;-1.05770755089014;-2.36;0.643567070000003;0.287476856871825;5.06;-0.0117;-2.8119688210313;-4.37;-6;0.73848617231684;1.5
-4.2;0.194497750000063;3.87018623266906;-5.73939702110097;-6.98;-1.41885239000001;0.309779873206621;-0.667318985302831;-0.00679999999999992;-9.93119210967023;-1.65;-28.1300000000001;-0.243987241758845;-3.09999999999999
